City_ID,City,Country,Max Temp,Current Conditions,Lat,Lng,Hotel Name
0,Kalmunai,LK,76.33,scattered clouds,7.4167,81.8167,VS Villa
2,Hilo,US,78.12,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
7,Atuona,PF,78.08,light rain,-9.8,-139.0333,Villa Enata
9,Rikitea,PF,76.55,overcast clouds,-23.1203,-134.9692,People ThankYou
13,Vaini,TO,80.15,light rain,-21.2,-175.2,Keleti Beach Resort
18,Arraial Do Cabo,BR,76.86,light rain,-22.9661,-42.0278,Pousada Porto Praia
23,Mahebourg,MU,79.09,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
24,Kapaa,US,80.58,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
27,Palembang,ID,77.09,few clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
31,Tamandare,BR,79.36,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
38,Pamekasan,ID,77.67,moderate rain,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
40,Padang,ID,75.25,moderate rain,-0.9492,100.3543,Mercure Padang
41,Rawang,MY,77.23,broken clouds,3.3213,101.5767,Hotel Pristine
43,Isangel,VU,77.27,overcast clouds,-19.55,169.2667,Tanna Lodge
44,Auki,SB,81.81,overcast clouds,-8.7676,160.7034,Auki Motel
50,Farafenni,GM,88.43,overcast clouds,13.5667,-15.6,Eddy's Hotel
64,Bantogon,PH,77.63,few clouds,6.5333,124.0333,Kalamansig Greenhome
65,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
66,Faanui,PF,80.6,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
67,Paso De Ovejas,MX,75.02,broken clouds,19.2833,-96.4333,HOTEL JARDINES
73,Flinders,AU,79.38,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
75,Antalaha,MG,75.33,few clouds,-14.9003,50.2788,Hotel Vitasoa
77,Butaritari,KI,82.04,light rain,3.0707,172.7902,Isles Sunset Lodge
82,Hithadhoo,MV,81.55,overcast clouds,-0.6,73.0833,Scoop Guest House
95,Olinda,BR,83.93,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
97,Sola,VU,79.47,overcast clouds,-13.8833,167.55,Leumerus Bungalows
101,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
103,Pandan,PH,77.02,scattered clouds,14.0453,124.1694,Bonifacio Lodge
112,Bambous Virieux,MU,79.05,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
116,Ballina,AU,77.04,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
117,Cayenne,GF,78.1,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
119,Carnarvon,AU,77.52,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
121,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
122,San Policarpo,PH,77.74,scattered clouds,12.1791,125.5072,Agapita M. Nicart
124,Hervey Bay,AU,82.04,few clouds,-25.2986,152.8535,Shelly Bay Resort
129,Bandarbeyla,SO,75.54,overcast clouds,9.4942,50.8122,JABIR HOTEL
132,Tautira,PF,84.0,overcast clouds,-17.7333,-149.15,Pension Oaoa
138,Port Macquarie,AU,77.9,clear sky,-31.4333,152.9167,Rydges Port Macquarie
139,Juba,SS,79.18,scattered clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
140,Poum,NC,80.26,overcast clouds,-20.2333,164.0167,Gîte kajeon
141,Pirapora,BR,76.71,overcast clouds,-17.345,-44.9419,Santos Palace Hotel
148,Krian,ID,76.82,overcast clouds,-7.4104,112.5792,Warung Jibril
150,Saint-Pierre,RE,78.48,few clouds,-21.3393,55.4781,Lindsey Hôtel
161,Namatanai,PG,81.3,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
165,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
167,Elmina,GH,78.64,overcast clouds,5.0898,-1.348,Esteem Kofi and Adjoa Guesthouse
170,Nicoya,CR,83.75,scattered clouds,10.1483,-85.452,Las Cabinas Del Sueño
178,Sao Joao Da Barra,BR,76.77,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
188,Lompoc,US,75.02,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
193,Tucuma,BR,75.36,overcast clouds,-0.1833,-50.05,
196,Ixtapa,MX,76.23,clear sky,20.7,-105.2,
197,Souillac,MU,79.18,light intensity shower rain,-20.5167,57.5167,
201,Macapa,BR,76.98,moderate rain,0.0389,-51.0664,
204,Cabo San Lucas,MX,79.61,few clouds,22.8909,-109.9124,
205,Kahului,US,82.42,few clouds,20.8947,-156.47,
208,Vredendal,ZA,75.76,overcast clouds,-31.6683,18.5012,
215,Hambantota,LK,75.54,clear sky,6.1241,81.1185,
219,Bowen,AU,80.67,scattered clouds,-20.0167,148.2333,
220,Kavieng,PG,81.64,overcast clouds,-2.5744,150.7967,
223,Ternate,ID,79.47,overcast clouds,0.8,127.4,
226,Bengkulu,ID,75.72,heavy intensity rain,-3.8004,102.2655,
229,Mudbidri,IN,76.62,mist,13.0833,74.9833,
231,Wajir,KE,82.99,scattered clouds,1.7471,40.0573,
237,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,
255,Saint-Joseph,RE,77.38,scattered clouds,-21.3667,55.6167,
257,Adrar,MR,75.31,overcast clouds,20.5022,-10.0711,
258,Kirakira,SB,83.25,light rain,-10.4544,161.9205,
259,San Pedro,PH,77.32,broken clouds,14.35,121.0167,
261,General Roca,AR,83.62,clear sky,-39.0333,-67.5833,
267,Mabaruma,GY,76.46,scattered clouds,8.2,-59.7833,
269,Alyangula,AU,82.6,overcast clouds,-13.8483,136.4192,
272,Lethem,GY,89.19,broken clouds,3.3803,-59.7968,
274,Buala,SB,82.51,light rain,-8.145,159.5921,
276,Saraza,PH,77.79,few clouds,8.7356,117.78,
278,Puro,PH,78.21,few clouds,12.4841,123.3827,
283,Mahajanga,MG,79.66,light rain,-15.7167,46.3167,
284,Port-Gentil,GA,81.23,overcast clouds,-0.7193,8.7815,
290,Orange,US,78.33,clear sky,33.7,-117.7675,
293,The Valley,AI,78.66,clear sky,18.217,-63.0578,
298,Nhulunbuy,AU,83.01,overcast clouds,-12.2333,136.7667,
300,Bajil,YE,75.79,clear sky,15.0584,43.2851,
305,Carauari,BR,79.07,overcast clouds,-4.8828,-66.8958,
308,Fria,GN,75.22,few clouds,10.4167,-13.5833,
311,Nioro,GM,85.87,broken clouds,13.35,-15.75,
314,Bubaque,GW,78.21,scattered clouds,11.2833,-15.8333,
320,Sokoni,TZ,79.97,overcast clouds,-6.4333,39.55,
331,Nieuw Amsterdam,SR,82.42,few clouds,5.8833,-55.0833,
332,Lorengau,PG,78.69,overcast clouds,-2.0226,147.2712,
336,Puerto Quijarro,BO,75.79,overcast clouds,-17.7833,-57.7667,
338,Abasolo,MX,77.74,clear sky,20.45,-101.5167,
343,Byron Bay,AU,79.88,broken clouds,-28.65,153.6167,
352,Atar,MR,79.79,overcast clouds,20.5169,-13.0499,
355,Santa Fe,AR,89.98,clear sky,-31.6333,-60.7,
361,Eirunepe,BR,84.09,overcast clouds,-6.6603,-69.8736,
363,Mitu,CO,85.01,few clouds,1.1983,-70.1733,
366,Morondava,MG,81.66,few clouds,-20.2833,44.2833,
371,Sena Madureira,BR,81.01,broken clouds,-9.0656,-68.6569,
374,Caravelas,BR,79.61,few clouds,-17.7125,-39.2481,
379,Kendari,ID,76.21,light rain,-3.945,122.4989,
380,Quibor,VE,80.42,broken clouds,9.9287,-69.6201,
384,Kupang,ID,81.18,broken clouds,-10.1667,123.5833,
399,Luwuk,ID,76.87,overcast clouds,-0.9516,122.7875,
402,Howard Springs,AU,84.11,broken clouds,-12.497,131.047,
407,Dhidhdhoo,MV,81.27,scattered clouds,6.8833,73.1,
409,Natal,BR,81.25,scattered clouds,-5.795,-35.2094,
415,Bairiki,KI,86.0,light rain,1.3292,172.9752,
421,Sibu,MY,75.51,light rain,2.3,111.8167,
427,Oranjestad,AW,78.64,clear sky,12.524,-70.027,
429,Broken Hill,AU,77.14,light rain,-31.95,141.4333,
435,Kochi,IN,75.18,clear sky,9.9399,76.2602,
437,Gold Coast,AU,82.78,scattered clouds,-28.0,153.4333,
438,Kourou,GF,77.05,few clouds,5.1552,-52.6478,
441,Quatre Cocos,MU,78.91,light rain,-20.2078,57.7625,
443,Guia Lopes Da Laguna,BR,83.86,broken clouds,-21.4578,-56.1142,
445,Mitsamiouli,KM,80.51,clear sky,-11.3847,43.2844,
447,Urucara,BR,77.34,overcast clouds,-2.5364,-57.76,
450,Charters Towers,AU,77.54,clear sky,-20.1,146.2667,
452,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,
453,Grand Gaube,MU,79.2,overcast clouds,-20.0064,57.6608,
456,Nelson Bay,AU,80.1,broken clouds,-32.7167,152.15,
457,Bontang,ID,76.01,moderate rain,0.1333,117.5,
459,Inirida,CO,86.99,few clouds,3.8653,-67.9239,
468,Port Keats,AU,81.61,light rain,-14.25,129.55,
481,Meulaboh,ID,76.55,overcast clouds,4.1363,96.1285,
486,Cabedelo,BR,81.27,few clouds,-6.9811,-34.8339,
490,Road Town,VG,78.89,few clouds,18.4167,-64.6167,
494,Sorong,ID,81.57,light rain,-0.8833,131.25,
504,San Andres,CO,80.62,scattered clouds,12.5847,-81.7006,
507,Ailigandi,PA,79.97,clear sky,9.2333,-78.0167,
509,Mumford,GH,78.82,overcast clouds,5.2618,-0.759,
513,Paita,PE,77.56,broken clouds,-5.0892,-81.1144,
517,Sao Sepe,BR,79.83,broken clouds,-30.1606,-53.5653,
525,Saint-Leu,RE,77.86,few clouds,-21.15,55.2833,
529,Muncar,ID,76.93,heavy intensity rain,-8.4333,114.3333,
531,Samarai,PG,81.86,overcast clouds,-10.6167,150.6667,
536,Sinnamary,GF,76.39,broken clouds,5.3833,-52.95,
538,Emerald,AU,80.35,broken clouds,-23.5333,148.1667,
543,Piacabucu,BR,80.33,overcast clouds,-10.4056,-36.4344,
544,Kilindoni,TZ,79.81,light rain,-7.9139,39.6668,
545,Tual,ID,83.73,light rain,-5.6667,132.75,
547,Matadi,CD,77.04,light rain,-5.8167,13.45,
549,Gabu,GW,82.38,scattered clouds,12.2833,-14.2167,
551,Manta,EC,78.58,overcast clouds,-0.95,-80.7333,
553,San Borja,BO,79.05,scattered clouds,-14.8167,-66.85,
567,Harper,LR,79.74,broken clouds,4.375,-7.7169,
570,Balabac,PH,79.66,few clouds,7.9868,117.0645,
574,Pilar,BR,80.53,overcast clouds,-9.5972,-35.9567,
576,Mandera,KE,81.07,overcast clouds,3.9366,41.867,
578,Kolondieba,ML,78.46,scattered clouds,11.0882,-6.8926,
594,Tecoanapa,MX,83.41,clear sky,16.5167,-98.75,
595,Sassandra,CI,78.19,broken clouds,4.95,-6.0833,
596,Acapulco,MX,84.02,few clouds,16.8634,-99.8901,
597,Garissa,KE,78.04,scattered clouds,-0.4536,39.6401,
601,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,
603,Caxito,AO,79.45,overcast clouds,-8.5785,13.6643,
604,Itaituba,BR,75.31,overcast clouds,-4.2761,-55.9836,
606,Camargo,MX,75.11,broken clouds,27.6667,-105.1667,
608,Porto Belo,BR,75.18,overcast clouds,-27.1578,-48.5531,
611,Dulce Nombre De Culmi,HN,82.63,overcast clouds,15.1,-85.5333,
615,Jandayan,PH,78.94,few clouds,10.1667,124.1833,
619,Amahai,ID,78.6,overcast clouds,-3.3333,128.9167,
620,Gunjur,GM,75.27,overcast clouds,13.2019,-16.7339,
628,Puerto Escondido,MX,82.9,clear sky,15.85,-97.0667,
630,Ugoofaaru,MV,81.64,scattered clouds,5.6667,73.0,
631,Maceio,BR,81.84,few clouds,-9.6658,-35.7353,
637,Luna,PH,78.46,scattered clouds,10.9667,123.2333,
641,Lazaro Cardenas,MX,83.46,clear sky,17.9583,-102.2,
642,Sechura,PE,78.06,broken clouds,-5.5569,-80.8222,
643,Denpasar,ID,76.71,broken clouds,-8.65,115.2167,
648,Maldonado,UY,81.23,clear sky,-34.6667,-54.9167,
649,Sabang,ID,81.39,overcast clouds,5.8933,95.3214,
665,Aquin,HT,79.03,scattered clouds,18.2833,-73.4,
666,Port Hedland,AU,80.65,overcast clouds,-20.3167,118.5667,
667,Alugan,PH,77.49,scattered clouds,12.2188,125.4808,
668,Gigmoto,PH,76.69,scattered clouds,13.7796,124.39,
669,Sumbe,AO,77.14,overcast clouds,-11.2061,13.8437,
677,Boffa,GN,77.5,scattered clouds,10.1667,-14.0333,
679,Batemans Bay,AU,77.99,few clouds,-35.7167,150.1833,
684,Abeokuta,NG,78.35,overcast clouds,7.15,3.35,
686,Touros,BR,81.5,few clouds,-5.1989,-35.4608,
687,Angoche,MZ,77.16,clear sky,-16.2325,39.9086,
690,Acarau,BR,77.29,light rain,-2.8856,-40.12,
694,Kapasan,ID,75.13,overcast clouds,-6.7773,111.3789,Perum Perhutani Kph Mantingan
