City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Conditions
0,Kalmunai,LK,2022-01-30 22:04:17,7.4167,81.8167,76.33,88,50,5.06,scattered clouds
1,Punta Arenas,CL,2022-01-30 22:04:17,-53.15,-70.9167,51.91,50,75,23.02,broken clouds
2,Hilo,US,2022-01-30 22:02:19,19.7297,-155.09,78.12,58,83,5.01,broken clouds
3,Longyearbyen,SJ,2022-01-30 22:04:18,78.2186,15.6401,8.44,61,0,20.71,clear sky
4,Albany,US,2022-01-30 22:01:50,42.6001,-73.9662,19.15,41,11,4.0,few clouds
5,Ushuaia,AR,2022-01-30 22:01:32,-54.8,-68.3,48.72,56,64,9.35,broken clouds
6,Ribeira Grande,PT,2022-01-30 22:04:19,38.5167,-28.7,59.13,73,47,26.37,scattered clouds
7,Atuona,PF,2022-01-30 22:02:49,-9.8,-139.0333,78.08,77,11,13.69,light rain
8,Port Alfred,ZA,2022-01-30 22:04:19,-33.5906,26.891,73.78,88,97,17.18,overcast clouds
9,Rikitea,PF,2022-01-30 22:01:23,-23.1203,-134.9692,76.55,69,100,4.16,overcast clouds
10,Kunyang,CN,2022-01-30 22:00:15,27.6658,120.5658,36.63,76,2,4.27,clear sky
11,Carballo,ES,2022-01-30 22:04:20,43.213,-8.691,47.62,82,0,1.21,clear sky
12,Marsa Matruh,EG,2022-01-30 22:04:20,31.3525,27.2453,55.4,74,62,15.97,broken clouds
13,Vaini,TO,2022-01-30 22:04:21,-21.2,-175.2,80.15,77,100,12.71,light rain
14,Sao Filipe,CV,2022-01-30 22:04:21,14.8961,-24.4956,70.99,74,99,14.36,overcast clouds
15,Bluff,NZ,2022-01-30 22:02:12,-46.6,168.3333,68.81,85,93,4.43,overcast clouds
16,Tura,IN,2022-01-30 22:04:22,25.5198,90.2201,51.78,59,2,3.31,clear sky
17,Salalah,OM,2022-01-30 22:01:02,17.0151,54.0924,68.04,68,13,1.88,few clouds
18,Arraial Do Cabo,BR,2022-01-30 22:04:23,-22.9661,-42.0278,76.86,88,75,10.36,light rain
19,Fairbanks,US,2022-01-30 22:04:23,64.8378,-147.7164,-8.09,74,0,0.0,clear sky
20,Cape Town,ZA,2022-01-30 22:04:23,-33.9258,18.4232,73.81,77,0,3.0,clear sky
21,Guerrero Negro,MX,2022-01-30 22:04:24,27.9769,-114.0611,65.1,52,90,14.0,overcast clouds
22,Mar Del Plata,AR,2022-01-30 22:00:09,-38.0023,-57.5575,66.87,86,40,18.99,thunderstorm with light rain
23,Mahebourg,MU,2022-01-30 22:04:25,-20.4081,57.7,79.09,94,75,11.5,light intensity shower rain
24,Kapaa,US,2022-01-30 22:01:38,22.0752,-159.319,80.58,75,12,4.0,few clouds
25,Llandrindod Wells,GB,2022-01-30 22:04:25,52.2416,-3.3787,47.91,83,88,26.33,overcast clouds
26,Jamestown,US,2022-01-30 22:04:26,42.097,-79.2353,20.52,55,100,3.0,overcast clouds
27,Palembang,ID,2022-01-30 22:01:42,-2.9167,104.7458,77.09,94,20,2.3,few clouds
28,Dikson,RU,2022-01-30 22:04:27,73.5069,80.5464,-3.62,93,100,21.07,overcast clouds
29,Akyab,MM,2022-01-30 22:04:27,20.15,92.9,58.62,64,0,9.69,clear sky
30,Saldanha,ZA,2022-01-30 22:04:27,-33.0117,17.9442,65.32,92,87,8.72,overcast clouds
31,Tamandare,BR,2022-01-30 22:04:28,-8.7597,-35.1047,79.36,80,98,8.52,overcast clouds
32,Port Lincoln,AU,2022-01-30 22:02:13,-34.7333,135.8667,67.14,82,47,9.22,scattered clouds
33,Krasnorechenskiy,RU,2022-01-30 22:04:28,44.6265,135.3532,-5.64,93,66,6.67,broken clouds
34,Sitka,US,2022-01-30 22:02:43,57.0531,-135.33,36.46,95,99,1.74,overcast clouds
35,Yarmouth,US,2022-01-30 22:04:29,41.7057,-70.2286,22.96,85,53,14.72,broken clouds
36,Canberra,AU,2022-01-30 22:00:16,-35.2835,149.1281,70.27,91,100,2.3,overcast clouds
37,Kamenka,RU,2022-01-30 22:04:30,51.3223,42.7678,26.74,95,100,13.76,light snow
38,Pamekasan,ID,2022-01-30 22:04:30,-7.1568,113.4746,77.67,88,100,7.83,moderate rain
39,Ambovombe,MG,2022-01-30 22:04:31,-25.1667,46.0833,72.91,78,73,15.28,broken clouds
40,Padang,ID,2022-01-30 22:04:31,-0.9492,100.3543,75.25,89,100,3.96,moderate rain
41,Rawang,MY,2022-01-30 22:04:31,3.3213,101.5767,77.23,92,81,1.88,broken clouds
42,Goure,NE,2022-01-30 22:04:32,13.9835,10.2704,65.01,14,6,11.5,clear sky
43,Isangel,VU,2022-01-30 22:03:40,-19.55,169.2667,77.27,94,100,9.78,overcast clouds
44,Auki,SB,2022-01-30 22:05:33,-8.7676,160.7034,81.81,80,99,1.95,overcast clouds
45,Clyde River,CA,2022-01-30 22:01:10,70.4692,-68.5914,-25.37,68,100,5.75,overcast clouds
46,Severo-Kurilsk,RU,2022-01-30 22:03:01,50.6789,156.125,27.75,95,100,11.05,snow
47,Dingle,PH,2022-01-30 22:01:01,10.9995,122.6711,73.74,94,66,3.74,broken clouds
48,Busselton,AU,2022-01-30 22:01:29,-33.65,115.3333,64.09,64,90,18.16,overcast clouds
49,Chokurdakh,RU,2022-01-30 22:01:03,70.6333,147.9167,-29.99,93,16,2.8,few clouds
50,Farafenni,GM,2022-01-30 22:05:34,13.5667,-15.6,88.43,12,85,7.45,overcast clouds
51,Ayr,GB,2022-01-30 22:05:34,55.4627,-4.6339,44.58,81,75,34.52,moderate rain
52,Cidreira,BR,2022-01-30 22:02:42,-30.1811,-50.2056,73.87,70,6,18.28,clear sky
53,Qaanaaq,GL,2022-01-30 22:05:35,77.484,-69.3632,-8.9,69,100,5.48,overcast clouds
54,Preobrazheniye,RU,2022-01-30 22:05:35,42.9019,133.9064,11.08,70,3,7.96,clear sky
55,Upernavik,GL,2022-01-30 22:01:28,72.7868,-56.1549,-3.71,87,100,6.26,overcast clouds
56,Iruma,JP,2022-01-30 22:05:36,35.8171,139.3643,37.49,49,0,10.0,clear sky
57,Barrow,US,2022-01-30 22:02:32,71.2906,-156.7887,-7.58,84,100,10.36,snow
58,Bredasdorp,ZA,2022-01-30 22:05:37,-34.5322,20.0403,69.28,90,85,10.4,overcast clouds
59,Mandalgovi,MN,2022-01-30 22:05:37,45.7625,106.2708,-1.68,82,9,8.48,clear sky
60,Altinho,BR,2022-01-30 22:05:38,-8.4897,-36.0594,74.71,77,66,10.11,broken clouds
61,Mataura,NZ,2022-01-30 22:01:31,-46.1927,168.8643,68.49,68,48,0.47,scattered clouds
62,Leningradskiy,RU,2022-01-30 22:05:38,69.3833,178.4167,-14.04,94,90,3.74,overcast clouds
63,Thompson,CA,2022-01-30 22:02:19,55.7435,-97.8558,4.91,92,100,5.97,overcast clouds
64,Bantogon,PH,2022-01-30 22:05:39,6.5333,124.0333,77.63,78,13,4.85,few clouds
65,Saint-Philippe,RE,2022-01-30 22:05:39,-21.3585,55.7679,78.39,82,46,11.36,scattered clouds
66,Faanui,PF,2022-01-30 22:03:58,-16.4833,-151.75,80.6,72,11,9.1,few clouds
67,Paso De Ovejas,MX,2022-01-30 22:04:18,19.2833,-96.4333,75.02,64,65,8.7,broken clouds
68,New Norfolk,AU,2022-01-30 22:02:42,-42.7826,147.0587,68.76,72,4,2.37,clear sky
69,Nishihara,JP,2022-01-30 22:05:40,26.1842,127.7558,58.28,55,75,13.8,broken clouds
70,Yellowknife,CA,2022-01-30 22:01:16,62.456,-114.3525,-6.59,83,100,8.99,overcast clouds
71,Berlevag,NO,2022-01-30 22:04:00,70.8578,29.0864,30.2,93,100,6.91,snow
72,Lebu,CL,2022-01-30 22:01:39,-37.6167,-73.65,60.28,65,0,20.49,clear sky
73,Flinders,AU,2022-01-30 22:05:41,-34.5833,150.8552,79.38,76,20,7.0,few clouds
74,Norman Wells,CA,2022-01-30 22:05:42,65.282,-126.8329,-11.2,97,99,6.53,overcast clouds
75,Antalaha,MG,2022-01-30 22:05:42,-14.9003,50.2788,75.33,86,16,7.78,few clouds
76,Ponta Do Sol,PT,2022-01-30 22:05:43,32.6667,-17.1,65.12,39,1,9.37,clear sky
77,Butaritari,KI,2022-01-30 22:03:57,3.0707,172.7902,82.04,76,17,20.92,light rain
78,Constitucion,CL,2022-01-30 22:05:43,-35.3333,-72.4167,65.75,67,5,19.95,clear sky
79,Armidale,AU,2022-01-30 22:05:44,-30.5167,151.65,70.81,66,12,1.97,few clouds
80,Sorland,NO,2022-01-30 22:05:44,67.667,12.6934,30.27,44,91,6.82,overcast clouds
81,Praia Da Vitoria,PT,2022-01-30 22:05:45,38.7333,-27.0667,58.75,84,48,24.05,scattered clouds
82,Hithadhoo,MV,2022-01-30 22:05:45,-0.6,73.0833,81.55,70,86,9.4,overcast clouds
83,Peterhead,GB,2022-01-30 22:05:45,57.5058,-1.7981,43.2,89,100,13.8,overcast clouds
84,Naron,ES,2022-01-30 22:05:46,43.5167,-8.1528,48.67,83,0,7.11,clear sky
85,Vardo,NO,2022-01-30 22:05:46,70.3705,31.1107,28.15,80,40,10.36,scattered clouds
86,Ouahigouya,BF,2022-01-30 22:05:47,13.5828,-2.4216,73.51,12,44,11.01,scattered clouds
87,Port Elizabeth,ZA,2022-01-30 22:03:18,-33.918,25.5701,71.1,90,94,10.38,overcast clouds
88,Faya,SA,2022-01-30 22:05:47,18.3851,42.4509,52.32,84,11,4.23,few clouds
89,North Platte,US,2022-01-30 22:05:48,41.1239,-100.7654,60.69,17,0,5.01,clear sky
90,East London,ZA,2022-01-30 22:02:41,-33.0153,27.9116,74.61,83,83,15.01,broken clouds
91,Lata,PT,2022-01-30 22:05:48,40.1629,-8.3327,46.81,55,99,3.15,overcast clouds
92,Cherskiy,RU,2022-01-30 22:06:49,68.75,161.3,-27.58,99,98,1.05,overcast clouds
93,Vila Franca Do Campo,PT,2022-01-30 22:06:49,37.7167,-25.4333,59.41,80,47,15.12,scattered clouds
94,San Patricio,US,2022-01-30 22:06:49,28.017,-97.5169,71.69,54,45,13.47,scattered clouds
95,Olinda,BR,2022-01-30 22:03:02,-8.0089,-34.8553,83.93,70,75,9.22,broken clouds
96,Komsomolskiy,UZ,2022-01-30 22:04:48,40.4272,71.7189,29.62,60,100,1.59,overcast clouds
97,Sola,VU,2022-01-30 22:06:50,-13.8833,167.55,79.47,83,100,3.44,overcast clouds
98,Klaksvik,FO,2022-01-30 22:05:08,62.2266,-6.589,36.52,78,100,41.85,overcast clouds
99,Huilong,CN,2022-01-30 22:06:51,31.8111,121.655,36.03,70,4,4.92,clear sky
100,Victoria,HK,2022-01-30 22:01:53,22.2855,114.1577,58.32,77,86,1.99,overcast clouds
101,Bathsheba,BB,2022-01-30 22:06:52,13.2167,-59.5167,79.41,69,40,13.8,scattered clouds
102,Karasjok,NO,2022-01-30 22:06:52,69.4719,25.5112,5.11,99,20,2.82,few clouds
103,Pandan,PH,2022-01-30 22:04:52,14.0453,124.1694,77.02,88,35,12.68,scattered clouds
104,Te Anau,NZ,2022-01-30 22:06:53,-45.4167,167.7167,66.97,70,21,0.67,few clouds
105,Fortuna,US,2022-01-30 22:06:53,40.5982,-124.1573,60.42,73,0,1.99,clear sky
106,Grindavik,IS,2022-01-30 22:02:32,63.8424,-22.4338,27.07,68,75,36.82,light shower snow
107,Kaeo,NZ,2022-01-30 22:06:54,-35.1,173.7833,72.32,77,99,14.61,overcast clouds
108,Panjakent,TJ,2022-01-30 22:06:54,39.4952,67.6093,28.2,57,1,4.52,clear sky
109,Avarua,CK,2022-01-30 22:02:18,-21.2078,-159.775,73.45,94,75,6.91,light rain
110,Lasa,IT,2022-01-30 22:06:55,46.6166,10.7002,35.69,46,13,6.78,few clouds
111,Toowoomba,AU,2022-01-30 22:06:56,-27.55,151.9667,72.25,82,20,1.99,few clouds
112,Bambous Virieux,MU,2022-01-30 22:06:56,-20.3428,57.7575,79.05,94,75,11.5,light intensity shower rain
113,Hamilton,US,2022-01-30 22:06:10,39.1834,-84.5333,39.72,58,0,1.99,clear sky
114,Huejuquilla El Alto,MX,2022-01-30 22:06:57,22.6,-103.8667,73.22,15,98,19.06,overcast clouds
115,Puerto Penasco,MX,2022-01-30 22:04:03,31.3167,-113.5333,62.91,52,0,5.01,clear sky
116,Ballina,AU,2022-01-30 22:06:13,-28.8667,153.5667,77.04,96,52,8.43,broken clouds
117,Cayenne,GF,2022-01-30 22:06:58,4.9333,-52.3333,78.1,87,24,11.01,few clouds
118,Castro,BR,2022-01-30 22:06:31,-24.7911,-50.0119,63.91,97,98,8.19,overcast clouds
119,Carnarvon,AU,2022-01-30 22:06:34,-24.8667,113.6333,77.52,73,57,21.47,broken clouds
120,Kruisfontein,ZA,2022-01-30 22:06:55,-34.0033,24.7314,68.88,96,80,5.3,broken clouds
121,Puerto Ayora,EC,2022-01-30 22:06:59,-0.7393,-90.3518,82.36,73,100,8.79,overcast clouds
122,San Policarpo,PH,2022-01-30 22:07:00,12.1791,125.5072,77.74,85,42,2.71,scattered clouds
123,Kaitangata,NZ,2022-01-30 22:05:41,-46.2817,169.8464,68.94,75,16,0.29,few clouds
124,Hervey Bay,AU,2022-01-30 22:07:01,-25.2986,152.8535,82.04,79,19,9.22,few clouds
125,Hasaki,JP,2022-01-30 22:02:49,35.7333,140.8333,30.6,48,100,16.82,overcast clouds
126,Tuktoyaktuk,CA,2022-01-30 22:06:49,69.4541,-133.0374,-4.22,96,100,17.13,overcast clouds
127,Saint George,US,2022-01-30 22:02:51,37.1041,-113.5841,60.44,17,0,1.01,clear sky
128,Barabai,ID,2022-01-30 22:07:01,-2.5833,115.3833,73.8,92,99,1.28,overcast clouds
129,Bandarbeyla,SO,2022-01-30 22:03:52,9.4942,50.8122,75.54,76,96,15.9,overcast clouds
130,Greytown,ZA,2022-01-30 22:07:02,-29.0642,30.5928,61.57,92,100,1.99,overcast clouds
131,Hargeysa,SO,2022-01-30 22:05:18,9.56,44.065,53.69,87,11,11.1,few clouds
132,Tautira,PF,2022-01-30 22:07:03,-17.7333,-149.15,84.0,75,94,11.48,overcast clouds
133,Ulaanbaatar,MN,2022-01-30 22:07:03,47.9077,106.8832,-21.87,76,0,4.47,clear sky
134,Umm Lajj,SA,2022-01-30 22:07:04,25.0213,37.2685,64.65,60,87,9.28,overcast clouds
135,Trelew,AR,2022-01-30 22:07:04,-43.249,-65.3051,61.88,32,78,15.1,broken clouds
136,Praia,CV,2022-01-30 22:05:07,14.9215,-23.5087,70.34,68,75,20.71,broken clouds
137,Aklavik,CA,2022-01-30 22:07:05,68.2191,-135.0107,0.3,97,100,4.54,overcast clouds
138,Port Macquarie,AU,2022-01-30 22:07:05,-31.4333,152.9167,77.9,77,8,4.59,clear sky
139,Juba,SS,2022-01-30 22:08:06,4.8517,31.5825,79.18,24,44,3.69,scattered clouds
140,Poum,NC,2022-01-30 22:06:34,-20.2333,164.0167,80.26,75,97,8.97,overcast clouds
141,Pirapora,BR,2022-01-30 22:08:06,-17.345,-44.9419,76.71,73,96,3.49,overcast clouds
142,Santiago Del Estero,AR,2022-01-30 22:08:07,-27.7951,-64.2615,93.94,26,3,4.03,clear sky
143,Pospelikha,RU,2022-01-30 22:08:07,51.95,81.7667,10.94,89,75,6.89,broken clouds
144,Calabozo,VE,2022-01-30 22:08:08,8.9242,-67.4293,92.1,20,19,8.81,few clouds
145,Umm Kaddadah,SD,2022-01-30 22:08:08,13.6017,26.6876,57.42,17,0,14.43,clear sky
146,Luderitz,NA,2022-01-30 22:08:08,-26.6481,15.1594,64.98,87,75,8.39,broken clouds
147,Taoudenni,ML,2022-01-30 22:07:11,22.6783,-3.9836,73.31,14,87,15.61,overcast clouds
148,Krian,ID,2022-01-30 22:08:09,-7.4104,112.5792,76.82,91,100,5.1,overcast clouds
149,Asau,RO,2022-01-30 22:08:10,46.4333,26.4,40.39,67,99,18.52,overcast clouds
150,Saint-Pierre,RE,2022-01-30 22:06:11,-21.3393,55.4781,78.48,73,11,11.5,few clouds
151,Bombay,IN,2022-01-30 22:07:27,19.0144,72.8479,71.58,60,0,0.0,smoke
152,La Ronge,CA,2022-01-30 22:08:11,55.1001,-105.2842,14.61,93,99,3.85,overcast clouds
153,Kharan,PK,2022-01-30 22:08:11,28.5833,65.4167,59.02,38,0,6.24,clear sky
154,Wegorzewo,PL,2022-01-30 22:08:12,54.2157,21.7372,29.73,91,100,27.85,light snow
155,Kosh-Agach,RU,2022-01-30 22:08:12,50.0,88.6667,-23.26,81,50,2.73,scattered clouds
156,Srednekolymsk,RU,2022-01-30 22:08:12,67.45,153.6833,-27.63,100,100,3.69,overcast clouds
157,Cumberland,US,2022-01-30 22:08:13,35.0502,-78.8664,48.63,32,0,1.99,clear sky
158,Khatanga,RU,2022-01-30 22:04:49,71.9667,102.5,-5.91,98,99,9.71,overcast clouds
159,Hermanus,ZA,2022-01-30 22:05:52,-34.4187,19.2345,71.91,86,97,12.95,overcast clouds
160,Mormugao,IN,2022-01-30 22:08:14,15.4,73.8,72.9,65,11,8.52,few clouds
161,Namatanai,PG,2022-01-30 22:08:14,-3.6667,152.4333,81.3,77,100,3.29,overcast clouds
162,Petropavl,KZ,2022-01-30 22:08:15,54.8753,69.1628,9.46,95,100,8.12,light snow
163,Tiksi,RU,2022-01-30 22:08:15,71.6872,128.8694,-18.11,100,96,4.45,overcast clouds
164,Hobart,AU,2022-01-30 22:07:35,-42.8794,147.3294,69.12,79,20,6.91,few clouds
165,Georgetown,MY,2022-01-30 22:03:46,5.4112,100.3354,80.89,86,20,0.0,few clouds
166,Torbay,CA,2022-01-30 22:06:56,47.6666,-52.7314,39.38,82,100,7.0,overcast clouds
167,Elmina,GH,2022-01-30 22:08:16,5.0898,-1.348,78.64,81,96,6.62,overcast clouds
168,Alofi,NU,2022-01-30 22:08:16,-19.0595,-169.9187,73.87,87,100,8.57,moderate rain
169,Yarega,RU,2022-01-30 22:08:17,63.4354,53.5765,-2.09,99,100,2.33,overcast clouds
170,Nicoya,CR,2022-01-30 22:08:18,10.1483,-85.452,83.75,46,26,15.9,scattered clouds
171,Mantua,IT,2022-01-30 22:08:18,45.1667,10.7833,44.28,77,0,6.08,clear sky
172,Glens Falls,US,2022-01-30 22:08:18,43.3095,-73.644,20.59,42,0,1.01,clear sky
173,Vostok,RU,2022-01-30 22:08:19,46.4856,135.8833,-21.87,99,66,3.49,broken clouds
174,Bilibino,RU,2022-01-30 22:06:45,68.0546,166.4372,-12.64,96,75,5.12,broken clouds
175,Pemberton,CA,2022-01-30 22:08:20,50.3164,-122.8027,43.68,99,100,5.03,overcast clouds
176,Pisco,PE,2022-01-30 22:08:20,-13.7,-76.2167,73.45,68,75,4.61,broken clouds
177,Itai,BR,2022-01-30 22:08:20,-23.4178,-49.0906,66.27,98,100,9.1,overcast clouds
178,Sao Joao Da Barra,BR,2022-01-30 22:08:21,-21.6403,-41.0511,76.77,89,9,9.26,clear sky
179,Sal Rei,CV,2022-01-30 22:08:21,16.1833,-22.9167,68.56,74,100,22.57,overcast clouds
180,Nome,US,2022-01-30 22:06:34,64.5011,-165.4064,-4.85,77,0,0.0,clear sky
181,Chuy,UY,2022-01-30 22:06:43,-33.6971,-53.4616,73.56,68,20,14.29,few clouds
182,Shimoda,JP,2022-01-30 22:08:22,34.6667,138.95,35.1,66,99,8.84,overcast clouds
183,Mocuba,MZ,2022-01-30 22:08:23,-16.8392,36.9856,70.95,98,11,0.56,few clouds
184,Karagay,RU,2022-01-30 22:09:23,58.2667,54.9368,1.33,100,96,3.15,overcast clouds
185,Agirish,RU,2022-01-30 22:09:23,61.9247,63.0231,-8.37,100,99,2.15,overcast clouds
186,North Battleford,CA,2022-01-30 22:09:24,52.7834,-108.2847,27.41,92,22,3.33,few clouds
187,Barcelona,ES,2022-01-30 22:07:28,41.3888,2.159,57.69,42,0,1.99,clear sky
188,Lompoc,US,2022-01-30 22:04:48,34.6391,-120.4579,75.02,42,0,19.57,clear sky
189,Pangnirtung,CA,2022-01-30 22:06:53,66.1451,-65.7125,-21.03,84,94,5.77,overcast clouds
190,Nikolskoye,RU,2022-01-30 22:09:05,59.7035,30.7861,27.39,96,100,6.24,snow
191,Namibe,AO,2022-01-30 22:07:37,-15.1961,12.1522,73.26,71,100,5.23,overcast clouds
192,Coahuayana,MX,2022-01-30 22:04:56,18.7333,-103.6833,90.88,30,0,7.0,clear sky
193,Tucuma,BR,2022-01-30 22:09:25,-0.1833,-50.05,75.36,91,89,6.38,overcast clouds
194,Viedma,AR,2022-01-30 22:09:26,-40.8135,-62.9967,69.15,18,64,20.69,broken clouds
195,Yulara,AU,2022-01-30 22:09:26,-25.2406,130.9889,74.82,81,100,17.81,overcast clouds
196,Ixtapa,MX,2022-01-30 22:09:27,20.7,-105.2,76.23,73,0,12.66,clear sky
197,Souillac,MU,2022-01-30 22:09:27,-20.5167,57.5167,79.18,94,75,11.5,light intensity shower rain
198,Rzeszow,PL,2022-01-30 22:09:28,50.0413,21.999,37.33,90,75,10.0,broken clouds
199,Broome,US,2022-01-30 22:04:56,42.2506,-75.833,19.98,66,75,6.91,broken clouds
200,Pevek,RU,2022-01-30 22:09:29,69.7008,170.3133,-13.88,96,99,1.99,overcast clouds
201,Macapa,BR,2022-01-30 22:09:29,0.0389,-51.0664,76.98,94,100,9.22,moderate rain
202,Homer,US,2022-01-30 22:09:30,59.6425,-151.5483,24.67,85,75,4.61,broken clouds
203,Faizpur,IN,2022-01-30 22:09:30,21.1667,75.85,64.49,29,3,2.55,clear sky
204,Cabo San Lucas,MX,2022-01-30 22:04:51,22.8909,-109.9124,79.61,60,20,1.99,few clouds
205,Kahului,US,2022-01-30 22:09:31,20.8947,-156.47,82.42,59,20,18.41,few clouds
206,Crotone,IT,2022-01-30 22:09:31,39.0851,17.1178,48.87,60,0,4.45,clear sky
207,Kodiak,US,2022-01-30 22:09:31,57.79,-152.4072,26.11,68,0,13.8,clear sky
208,Vredendal,ZA,2022-01-30 22:09:32,-31.6683,18.5012,75.76,52,97,3.69,overcast clouds
209,Arlit,NE,2022-01-30 22:09:32,18.7369,7.3853,65.23,14,1,16.04,clear sky
210,Along,IN,2022-01-30 22:09:33,28.1667,94.7667,43.92,80,13,1.34,few clouds
211,Saint-Augustin,CA,2022-01-30 22:09:33,51.226,-58.6502,17.67,88,99,32.17,overcast clouds
212,Fort Walton Beach,US,2022-01-30 22:07:35,30.4058,-86.6188,61.66,50,0,13.0,clear sky
213,Richards Bay,ZA,2022-01-30 22:05:07,-28.783,32.0377,71.04,87,98,5.73,overcast clouds
214,Huangchuan,CN,2022-01-30 22:09:34,32.1272,115.0394,35.92,82,100,4.59,overcast clouds
215,Hambantota,LK,2022-01-30 22:09:34,6.1241,81.1185,75.54,100,0,2.3,clear sky
216,Valparaiso,CL,2022-01-30 22:09:35,-33.0393,-71.6273,73.63,65,0,9.22,clear sky
217,Chulumani,BO,2022-01-30 22:09:35,-16.4096,-67.5263,69.37,87,90,2.15,overcast clouds
218,Texarkana,US,2022-01-30 22:09:36,33.4251,-94.0477,70.02,18,0,5.99,clear sky
219,Bowen,AU,2022-01-30 22:09:36,-20.0167,148.2333,80.67,79,44,8.52,scattered clouds
220,Kavieng,PG,2022-01-30 22:09:37,-2.5744,150.7967,81.64,75,89,2.28,overcast clouds
221,Tinskoy,RU,2022-01-30 22:09:37,56.1525,96.9161,-6.23,100,99,1.5,overcast clouds
222,Ahipara,NZ,2022-01-30 22:09:37,-35.1667,173.1667,74.28,56,97,13.11,overcast clouds
223,Ternate,ID,2022-01-30 22:08:43,0.8,127.4,79.47,78,99,10.22,overcast clouds
224,Aksay,RU,2022-01-30 22:09:38,47.26,39.87,35.82,92,100,11.01,overcast clouds
225,Puerto Del Rosario,ES,2022-01-30 22:09:38,28.5004,-13.8627,65.88,63,0,10.36,haze
226,Bengkulu,ID,2022-01-30 22:07:26,-3.8004,102.2655,75.72,89,100,3.8,heavy intensity rain
227,Tasiilaq,GL,2022-01-30 22:09:12,65.6145,-37.6368,8.76,50,96,12.75,overcast clouds
228,Obo,CF,2022-01-30 22:10:39,5.3998,26.4869,70.0,24,98,5.57,overcast clouds
229,Mudbidri,IN,2022-01-30 22:09:09,13.0833,74.9833,76.62,78,1,0.0,mist
230,Puteyets,RU,2022-01-30 22:10:40,65.1716,57.091,12.07,92,100,7.36,overcast clouds
